Entity Information,Initial Filling Date,Status,Entity Type,Formed In,Agent
"$AVE MORE ON OFFICE SUPPLIES, INC. (789585)",12/20/1976,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,LEON  GROODE
"(FIDELITY LAW OFFICES, A NEVADA PROFESSIONAL CORPORATION) (4749701)",06/02/2021,Forfeited - FTB,Stock Corporation - Out of State - Stock,NEVADA,"LEGALZOOM.COM, INC."
1 SOURCE OFFICE INTERIORS (2183579),11/30/1999,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,MARK  DENHAM
10-42 Office LLC (202358217512),07/19/2023,Active,Limited Liability Company - CA,CALIFORNIA,Matthew Harbin
"123 OFFICE SOLUTION, INC. (3485709)",07/02/2012,Active,Stock Corporation - CA - General,CALIFORNIA,CHIH WEI SUNG
1265 SOUTH BASCOM OFFICE CONDOMINIUM ASSOCIATION (1259246),10/19/1984,Terminated,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,GABI  ACHKAR
140 Post Office Drive LLC (202464214764),10/15/2024,Active,Limited Liability Company - CA,CALIFORNIA,REGISTERED AGENTS INC
1508 BROOKHOLLOW OFFICES ASSOCIATION (3012561),08/14/2007,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,BARNET  RESNICK
"155 GRANADA STREET OFFICE OWNERS ASSOCIATION, INC. (4648610)",09/24/2020,Suspended - FTB,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,SHAWN LOVE
"1551 OFFICES OWNERS' ASSOCIATION, INC. (1147710)",07/27/1983,Terminated - FTB Admin,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,GARY F NAIMAN
"160 WEST SANTA CLARA OFFICE, INC. (2649963)",04/29/2004,Terminated,Stock Corporation - Out of State - Stock,DELAWARE,C T CORPORATION SYSTEM
1600 G STREET PROFESSIONAL OFFICE OWNERS' ASSOCIATION (2972800),02/14/2007,Active,Stock Corporation - CA - General,CALIFORNIA,ERIC JOHNSON
17TH ST. OFFICE PARK COMMUNITY ASSOCIATION (2351823),07/16/2001,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,FIRSTSERVICE AGENT CORPORATION
1800 SHAW OFFICES OWNERS' ASSOCIATION (1228228),09/28/1983,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,SHARI  HIGASHI
1ST OFFICE SUPPLY INC. (2483430),11/04/2002,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,KENNETH R BRODERICK
1ST UNITED PRINTERS & OFFICE SUPPLIES CO. (958199),05/05/1980,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,NANCY A LEVELS
"1Stop Office Furniture, Inc (5762689)",06/08/2023,Active,Stock Corporation - CA - General,CALIFORNIA,Lena Chan
"2010 OFFICE FURNITURE, INC. (3207465)",04/27/2009,Active,Stock Corporation - CA - General,CALIFORNIA,KENNETH CHANG
"20TH CENTURY OFFICE FURNISHERS, INC. (730711)",02/07/1975,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
2340 GARDEN ROAD OFFICE CONDOMINIUM ASSOCIATION (3488526),06/29/2012,Active,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,FRANK M DOST
2540 W. SHAW LANE OFFICES OWNERS' ASSOCIATION (1611493),04/05/1988,Terminated,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,TIMOTHY W. CRIESI
2813 COFFEE ROAD OFFICE CONDOMINIUM ASSOCIATION (1261954),11/20/1984,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,Alissa Wylie
2835 Office Court LLC (B20250340933),10/14/2025,Active,Limited Liability Company - CA,CALIFORNIA,Victoria Michael
"2G OFFICE, INC. (2958432)",11/17/2006,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,JANE  HU
2IERNAN'S OFFICE EQUIPMENT (390342),01/29/1960,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
2nd Office LLC (202356417563),04/12/2023,Active,Limited Liability Company - CA,CALIFORNIA,Clinton Andrew Smith
303 VINTAGE PARK OFFICE OWNERS ASSOCIATION (2655377),06/01/2004,Active,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,TOM CONNELL
360 GZ Office (6591234),02/18/2025,Active,Stock Corporation - CA - General,CALIFORNIA,German Zelentsov
"4 Z OFFICE SYSTEMS, INC. (2297972)",08/22/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA,MICHAEL D ZITTERMAN
"400 EAST ORANGEBURG ROAD OFFICE CONDOMINIUM OWNERS ASSOCIATION, INC. (3379191)",05/03/2011,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,Philip Openshaw
